address,settlement_date,price,area,zone
16 ALICE ST SANS SOUCI 2219,20260114,1900000,385.7,R2
140 PENSHURST ST PENSHURST 2222,20260115,2050000,471.9,R2
21 CONDOR CRES CONNELLS POINT 2221,20260115,2110000,569.1,R2
76 RAILWAY PDE PENSHURST 2222,20260115,2300000,543.59,R2
16 MARX AVE BEVERLEY PARK 2217,20251215,2100000,550.75,R2
118 MORSHEAD DR HURSTVILLE GROVE 2220,20251216,1725000,1008.4,R2
50 RUSSELL ST OATLEY 2223,20251215,3800000,1398.0,R2
260 PRINCES HWY KOGARAH BAY 2217,20260115,1708000,467.9,R2
4 BARR ST MORTDALE 2223,20260115,1975000,348.4,R2
82 A BELMORE RD PEAKHURST 2210,20260112,1653000,337.6,R2
42 CROWN ST COOTAMUNDRA 2590,20260113,570000,746.1,R1
2 A JUSTIN ST COOTAMUNDRA 2590,20260109,414000,418.5,R1
53 O'DONNELL ST COOTAMUNDRA 2590,20260115,330000,576.4,R1
20 BARWANG ST YOUNG 2594,20260115,470000,720.8,R1
82 FARM ST BOOROWA 2586,20260109,500000,1011.0,R1
21 TRAFALGAR ST YOUNG 2594,20260113,520000,584.1,R1
20 WHITE ST YOUNG 2594,20260112,680000,845.5,R1
28 GORDON ST YOUNG 2594,20260114,450000,1012.0,R1
108 WOMBAT ST YOUNG 2594,20260115,420000,650.0,R1
17 JORDAN PL YOUNG 2594,20260112,780000,1274.0,R1
5 HAMBROOK PL YOUNG 2594,20260115,525000,606.0,R1
51 WARDELL RD LEWISHAM 2049,20260114,2410000,363.9,R2
65 TERRY ST TEMPE 2044,20260113,1325000,145.4,R2
67 A WINDSOR RD DULWICH HILL 2203,20260112,3760000,270.9,R2
24 TRAFALGAR ST ANNANDALE 2038,20260115,1890000,151.8,R1
19 KNOCKLAYDE ST ASHFIELD 2131,20260113,2190000,480.6,R2
5 ECCLES AVE ASHFIELD 2131,20260109,2100000,252.9,R2
76 HOLBOROW ST CROYDON PARK 2133,20260114,2835000,431.89,R2
237 RAMSAY ST HABERFIELD 2045,20260115,2500000,358.1,R2
15 ALBION ST ANNANDALE 2038,20260115,3035000,221.2,R1
328 ANNANDALE ST ANNANDALE 2038,20260112,1790000,132.8,R1
87 A VIEW ST ANNANDALE 2038,20260112,1790000,145.0,R1
8 GLADSTONE ST ENMORE 2042,20260115,2410000,196.0,R2
33 CHARLES ST LEICHHARDT 2040,20260115,2210000,185.93,R1
90 ALBANY RD STANMORE 2048,20260113,3592000,223.14,R2
162 MULLENS ST ROZELLE 2039,20260114,2600000,151.8,R1
5 STEWARD ST LILYFIELD 2040,20260114,2540000,294.97,R1
23 CAMDEN ST NEWTOWN 2042,20260115,2600000,183.4,R2
3 CANNON ST STANMORE 2048,20260112,2000000,120.1,R2
10 GLADSTONE ST LILYFIELD 2040,20260114,3385000,271.9,R1
20 NELSON ST ROZELLE 2039,20260114,5150000,278.59,R1
3 ENNIS ST BALMAIN 2041,20260113,2450000,113.8,R1
31 WORTLEY ST BALMAIN 2041,20260114,3400000,240.3,R1
63 AUSTRALIA ST CAMPERDOWN 2050,20260115,1850000,126.5,R2
7 JOHN ST LEICHHARDT 2040,20260115,1700000,158.1,R1
25 EXCELSIOR ST LEICHHARDT 2040,20260115,1700000,181.0,R1
34 EXCELSIOR ST LEICHHARDT 2040,20260115,1850000,126.5,R1
214 YOUNG ST ANNANDALE 2038,20260115,2495000,290.9,R1
81 CHURCH ST ST PETERS 2044,20260115,1460000,139.1,R2
44 MYRTLE ST STANMORE 2048,20260115,4600000,442.6,R2
56 PHILLIP ST NEWTOWN 2042,20260109,1580000,101.2,R2
15 THOMPSON ST MARRICKVILLE 2204,20260114,2725000,410.28,R2
262 NEW CANTERBURY RD LEWISHAM 2049,20260109,2030000,455.3,R1
332 UNWINS BRIDGE RD TEMPE 2044,20260112,1560000,265.6,R2
106 RAILWAY RD SYDENHAM 2044,20260112,2410000,446.5,R2
75 NORTHUMBERLAND AVE STANMORE 2048,20260115,1770000,164.4,R2
35 OLD CANTERBURY RD LEWISHAM 2049,20260113,2520000,417.3,R4
2 WITHECOMBE ST ROZELLE 2039,20260113,2025000,170.8,R1
24 COMMERCIAL RD LILYFIELD 2040,20260112,4700000,312.0,R1
1 BYRON ST CROYDON 2132,20260115,4650000,696.8,R2
21 ST MARYS ST CAMPERDOWN 2050,20260112,2199999,126.1,R2
23 REST POINT PDE TUNCURRY 2428,20260109,1265500,798.3,R2
157 THE SOUTHERN PARKWAY FORSTER 2428,20260109,705000,450.0,R2
18 ALBATROSS WAY OLD BAR 2430,20260115,722500,576.0,R1
9 SHORES CRES DIAMOND BEACH 2430,20260115,1400000,558.3,R1
12 BUNYAN AVE OLD BAR 2430,20260112,980000,546.6,R1
271 VICTORIA ST TAREE 2430,20260115,840000,872.6,R1
21 PARK AVE CUNDLETOWN 2430,20260112,550000,781.1,R1
10 KALIMNA CL TAREE 2430,20260114,385000,521.5,R1
11 A WINTER ST TINONEE 2430,20260114,612000,1017.0,R1
12 COROMONT DR RED HEAD 2430,20260115,880000,609.2,R1
49 RICHARDSON ST OLD BAR 2430,20260112,750000,708.2,R1
12 IDLEWOODS CRES RAINBOW FLAT 2430,20260114,1399000,9110.0,R5
35 JUBILEE PDE DIAMOND BEACH 2430,20260113,2650000,505.9,R1
10 MEERS DR BLACK HEAD 2430,20260109,900000,727.6,R1
57 WATERMAN ST OLD BAR 2430,20260114,720000,696.8,R1
30 DUNOON ST TAREE 2430,20260114,380000,652.1,R1
5 ST VINCENT ST TAREE 2430,20260114,475000,508.4,R1
3 SMITH ST TAREE 2430,20260114,740000,1012.0,R1
16 TREETOPS PDE WINGHAM 2429,20260113,837000,621.0,R1
9 CREEKLINE CRES TALLWOODS VILLAGE 2430,20260115,690000,2874.0,R1
64 MARRA DR OLD BAR 2430,20260114,420000,646.3,R1
7 FARQUHAR ST WINGHAM 2429,20260114,488000,543.8,R1
